Paper,9223372036854775807,M,,,,,5.44,8.81,L,,,,,5.06,8.81,
Paper,1,M,,,,,24.00,12.62,L,,,,,25.00,12.62,
Paper,2,M,,,,,19.81,12.06,L,,,,,21.38,12.06,
Paper,3,M,,,,,22.38,10.50,L,,,,,22.38,5.06,
Paper,4,M,,,,,18.69,5.44,L,,,,,18.69,10.19,
Paper,5,M,,,,,17.69,11.44,L,,,,,18.31,11.44,
Paper,6,M,,,,,19.06,10.88,L,,,,,19.44,10.88,
Paper,7,M,,,,,23.25,10.88,L,,,,,23.62,10.88,
Paper,8,M,,,,,19.81,10.88,L,,,,,21.38,10.88,
Paper,9,M,,,,,21.00,12.62,L,,,,,23.62,12.62,
Paper,10,M,,,,,15.69,10.31,L,,,,,18.34,10.31,
Paper,11,M,,,,,14.94,16.06,L,,,,,14.94,10.31,
Paper,12,M,,,,,15.19,15.69,L,,,,,15.19,10.56,
Paper,13,M,,,,,15.44,10.31,L,,,,,14.94,10.31,
Paper,14,M,,,,,15.44,10.56,L,,,,,15.19,10.56,
Paper,15,M,,,,,11.06,10.88,L,,,,,11.06,11.56,
Paper,16,M,,,,,2.56,8.81,L,,,,,3.25,8.81,
Paper,17,M,,,,,3.25,8.44,L,,,,,5.06,8.44,L,,,,,5.06,10.19,L,,,,,3.25,10.19,X,,,,,,M,,,,,3.25,8.44,
Paper,19,M,,,,,0.62,14.62,L,,,,,5.44,14.62,
Paper,20,M,,,,,5.81,14.62,L,,,,,10.88,14.62,
Paper,21,M,,,,,7.62,11.12,L,,,,,8.06,11.12,
Paper,9223372036854775807,M,,,,,6.68,8.81,L,,,,,5.81,8.81,
Paper,23,M,,,,,5.44,8.44,L,,,,,5.81,8.44,L,,,,,5.81,15.00,L,,,,,5.44,15.00,X,,,,,,M,,,,,5.44,8.44,
Paper,24,M,,,,,13.00,10.06,L,,,,,9.94,10.06,
Paper,25,M,,,,,15.44,10.06,L,,,,,13.38,10.06,
Paper,26,M,,,,,10.44,9.75,L,,,,,10.44,10.06,
Paper,27,M,,,,,10.44,9.75,L,,,,,10.62,9.75,
Paper,28,M,,,,,10.25,9.38,L,,,,,10.62,9.38,
Paper,29,M,,,,,10.25,10.44,L,,,,,10.94,10.44,
Paper,30,M,,,,,10.50,10.81,L,,,,,10.50,11.12,
Paper,31,M,,,,,10.25,9.38,L,,,,,10.25,15.69,
Paper,32,M,,,,,10.50,10.81,L,,,,,10.94,10.81,
Paper,33,M,,,,,11.19,9.56,L,,,,,11.19,9.31,
Paper,34,M,,,,,11.19,9.56,L,,,,,10.88,9.56,
Paper,35,M,,,,,9.25,8.31,L,,,,,8.88,8.31,
Paper,36,M,,,,,9.25,8.31,L,,,,,9.25,7.75,
Paper,37,M,,,,,1.12,7.75,L,,,,,9.25,7.75,
Paper,38,M,,,,,1.12,8.49,L,,,,,1.12,7.75,
Paper,39,M,,,,,9.25,8.31,L,,,,,8.94,8.31,
Paper,40,M,,,,,11.56,10.62,L,,,,,11.19,10.62,
Paper,41,M,,,,,11.56,10.62,L,,,,,11.56,9.31,
Paper,42,M,,,,,13.00,11.12,L,,,,,9.94,11.12,
Paper,43,M,,,,,8.06,9.75,L,,,,,9.94,9.75,L,,,,,9.94,11.50,L,,,,,8.06,11.50,X,,,,,,M,,,,,8.06,9.75,
Paper,44,M,,,,,8.06,10.00,L,,,,,6.75,10.00,
Paper,45,M,,,,,18.31,10.00,L,,,,,18.31,10.75,L,,,,,18.44,10.88,L,,,,,18.31,11.00,L,,,,,18.31,11.75,L,,,,,19.06,11.38,L,,,,,19.06,10.38,X,,,,,,M,,,,,18.31,10.00,
Paper,47,M,,,,,7.62,16.44,L,,,,,7.62,11.12,
Paper,48,M,,,,,6.31,14.62,L,,,,,6.31,9.19,
Paper,49,M,,,,,16.56,11.38,L,,,,,16.88,11.38,
Paper,50,M,,,,,16.88,11.19,L,,,,,16.88,12.06,
Paper,51,M,,,,,17.12,11.62,L,,,,,17.12,13.19,
Paper,52,M,,,,,17.12,11.62,L,,,,,17.44,11.62,
Paper,53,M,,,,,16.88,11.19,L,,,,,17.44,11.19,
Paper,54,M,,,,,6.75,13.25,L,,,,,7.94,13.25,
Paper,55,M,,,,,6.69,13.38,L,,,,,6.69,5.62,
Paper,56,M,,,,,24.69,12.19,L,,,,,24.69,10.88,
Paper,57,M,,,,,24.69,12.19,L,,,,,25.06,12.19,
Paper,58,M,,,,,21.38,10.50,L,,,,,23.25,10.50,L,,,,,23.25,12.25,L,,,,,21.38,12.25,X,,,,,,M,,,,,21.38,10.50,
Paper,60,M,,,,,21.00,15.69,L,,,,,21.00,10.88,
Paper,63,M,,,,,25.25,12.44,L,,,,,25.50,12.44,
Paper,64,M,,,,,25.50,12.44,L,,,,,25.50,16.44,
Paper,65,M,,,,,16.88,12.06,L,,,,,19.44,12.06,
Paper,66,M,,,,,9.00,9.75,L,,,,,9.00,3.44,
Paper,72,M,,,,,25.12,4.69,L,,,,,25.12,12.06,
Paper,9223372036854775807,M,,,,,9.69,13.50,C,9.73,13.50,9.77,13.50,9.81,13.50,C,9.94,13.50,10.06,13.62,10.06,13.75,C,10.06,13.75,10.06,13.75,10.06,13.75,C,10.06,13.88,9.94,14.00,9.81,14.00,C,9.77,14.00,9.73,14.00,9.69,14.00,C,9.56,14.00,9.44,13.88,9.44,13.75,C,9.44,13.75,9.44,13.75,9.44,13.75,C,9.44,13.62,9.56,13.50,9.69,13.50,X,,,,,,M,,,,,9.69,13.50,
Paper,74,M,,,,,1.62,8.81,L,,,,,2.06,8.81,
Paper,75,M,,,,,2.06,8.44,L,,,,,2.56,8.44,L,,,,,2.56,9.75,L,,,,,2.06,9.75,X,,,,,,M,,,,,2.06,8.44,
Paper,77,M,,,,,2.88,11.12,L,,,,,4.00,11.12,
Paper,79,M,,,,,3.75,12.00,L,,,,,4.00,12.00,
Paper,80,M,,,,,4.62,11.56,L,,,,,5.06,11.56,
Paper,81,M,,,,,5.06,14.62,L,,,,,5.06,11.56,
Paper,82,M,,,,,0.62,14.62,L,,,,,0.62,9.25,
Paper,83,M,,,,,0.38,15.31,L,,,,,0.38,8.81,
Paper,84,M,,,,,1.38,9.06,L,,,,,1.12,9.06,
Paper,85,M,,,,,1.38,8.50,L,,,,,1.12,8.50,
Paper,86,M,,,,,0.88,8.81,L,,,,,0.38,8.81,
Paper,87,M,,,,,0.88,9.25,L,,,,,0.62,9.25,
Paper,88,M,,,,,1.38,9.06,L,,,,,1.12,9.06,
Paper,89,M,,,,,4.00,10.81,L,,,,,4.00,11.44,L,,,,,4.12,11.56,L,,,,,4.00,11.69,L,,,,,4.00,12.31,L,,,,,4.62,11.94,L,,,,,4.62,11.19,X,,,,,,M,,,,,4.00,10.81,
Paper,91,M,,,,,11.75,14.19,L,,,,,11.50,14.19,
Paper,92,M,,,,,11.75,14.19,L,,,,,11.75,15.31,
Paper,93,M,,,,,0.38,15.31,L,,,,,11.75,15.31,
Paper,94,M,,,,,10.25,15.69,L,,,,,21.00,15.69,
Paper,95,M,,,,,7.62,16.44,L,,,,,25.50,16.44,
Paper,96,M,,,,,10.06,13.75,L,,,,,10.88,13.75,
Paper,97,M,,,,,10.88,13.44,L,,,,,10.88,14.06,L,,,,,11.00,14.19,L,,,,,10.88,14.31,L,,,,,10.88,14.94,L,,,,,11.50,14.56,L,,,,,11.50,13.81,X,,,,,,M,,,,,10.88,13.44,
Paper,99,M,,,,,2.88,11.12,L,,,,,2.88,8.81,
Paper,110,M,,,,,6.69,13.19,L,,,,,6.62,13.25,L,,,,,6.69,13.31,L,,,,,6.75,13.25,L,,,,,6.69,13.19,
Paper,111,M,,,,,6.69,9.94,L,,,,,6.62,10.00,L,,,,,6.69,10.06,L,,,,,6.75,10.00,L,,,,,6.69,9.94,
Paper,112,M,,,,,7.25,6.25,L,,,,,6.75,6.25,
Paper,114,M,,,,,6.69,6.19,L,,,,,6.62,6.25,L,,,,,6.69,6.31,L,,,,,6.75,6.25,L,,,,,6.69,6.19,
Paper,115,M,,,,,7.25,5.75,L,,,,,6.75,5.75,
Paper,117,M,,,,,6.69,5.69,L,,,,,6.62,5.75,L,,,,,6.69,5.81,L,,,,,6.75,5.75,L,,,,,6.69,5.69,
Paper,118,M,,,,,8.06,10.38,L,,,,,6.75,10.38,
Paper,119,M,,,,,8.06,10.75,L,,,,,7.38,10.75,
Paper,120,M,,,,,6.69,10.31,L,,,,,6.62,10.38,L,,,,,6.69,10.44,L,,,,,6.75,10.38,L,,,,,6.69,10.31,
Paper,122,M,,,,,13.00,12.25,L,,,,,6.75,12.25,
Paper,123,M,,,,,6.69,12.19,L,,,,,6.62,12.25,L,,,,,6.69,12.31,L,,,,,6.75,12.25,L,,,,,6.69,12.19,
Paper,125,M,,,,,13.00,11.75,L,,,,,6.75,11.75,
Paper,126,M,,,,,6.69,11.69,L,,,,,6.62,11.75,L,,,,,6.69,11.81,L,,,,,6.75,11.75,L,,,,,6.69,11.69,
Paper,128,M,,,,,13.06,12.75,L,,,,,6.75,12.75,
Paper,129,M,,,,,24.31,16.06,L,,,,,7.38,16.06,
Paper,130,M,,,,,14.38,12.75,L,,,,,13.38,12.75,
Paper,131,M,,,,,19.44,12.50,L,,,,,14.62,12.50,
Paper,132,M,,,,,24.31,13.00,L,,,,,20.38,13.00,
Paper,133,M,,,,,24.31,13.00,L,,,,,24.31,17.75,
Paper,134,M,,,,,20.38,12.50,L,,,,,19.81,12.50,
Paper,135,M,,,,,18.50,12.50,L,,,,,18.50,17.75,
Paper,136,M,,,,,20.38,12.50,L,,,,,20.38,17.75,
Paper,137,M,,,,,14.38,12.25,L,,,,,13.38,12.25,
Paper,138,M,,,,,13.75,11.75,L,,,,,13.38,11.75,
Paper,139,M,,,,,13.75,11.75,L,,,,,13.75,17.75,
Paper,140,M,,,,,14.12,12.25,L,,,,,14.12,17.75,
Paper,141,M,,,,,12.25,11.75,L,,,,,12.25,17.75,
Paper,142,M,,,,,12.62,12.25,L,,,,,12.62,17.75,
Paper,143,M,,,,,6.69,12.69,L,,,,,6.62,12.75,L,,,,,6.69,12.81,L,,,,,6.75,12.75,L,,,,,6.69,12.69,
Paper,9223372036854775807,M,,,,,25.00,12.00,L,,,,,25.00,12.88,L,,,,,25.25,12.69,L,,,,,25.25,12.19,X,,,,,,M,,,,,25.00,12.00,
Paper,9223372036854775807,M,,,,,17.44,10.94,L,,,,,17.44,11.81,L,,,,,17.69,11.62,L,,,,,17.69,11.12,X,,,,,,M,,,,,17.44,10.94,
Paper,9223372036854775807,M,,,,,14.38,12.06,L,,,,,14.38,12.94,L,,,,,14.62,12.75,L,,,,,14.62,12.25,X,,,,,,M,,,,,14.38,12.06,
Paper,9223372036854775807,M,,,,,15.44,9.88,L,,,,,15.44,10.81,L,,,,,15.69,10.62,L,,,,,15.69,10.06,X,,,,,,M,,,,,15.44,9.88,
Paper,9223372036854775807,M,,,,,10.62,9.19,L,,,,,10.62,9.94,L,,,,,10.88,9.75,L,,,,,10.88,9.38,X,,,,,,M,,,,,10.62,9.19,
Paper,9223372036854775807,M,,,,,10.94,10.25,L,,,,,10.94,11.00,L,,,,,11.19,10.81,L,,,,,11.19,10.44,X,,,,,,M,,,,,10.94,10.25,
Paper,9223372036854775807,M,,,,,1.38,8.38,L,,,,,1.38,9.25,L,,,,,1.63,9.06,L,,,,,1.63,8.56,X,,,,,,M,,,,,1.38,8.38,
Paper,9223372036854775807,M,,,,,0.88,8.62,L,,,,,0.88,9.50,L,,,,,1.13,9.31,L,,,,,1.13,8.81,X,,,,,,M,,,,,0.88,8.62,
Paper,160,M,,,,,24.00,10.88,L,,,,,24.69,10.88,
Paper,174,M,,,,,2.31,8.50,L,,,,,2.38,8.44,
Paper,175,M,,,,,2.31,8.50,L,,,,,2.25,8.44,
Paper,176,M,,,,,2.31,8.44,L,,,,,2.31,8.31,
Paper,177,M,,,,,5.62,8.50,L,,,,,5.69,8.44,
Paper,178,M,,,,,5.62,8.50,L,,,,,5.56,8.44,
Paper,179,M,,,,,5.62,8.44,L,,,,,5.62,8.31,
Paper,180,M,,,,,8.44,9.81,L,,,,,8.50,9.75,
Paper,181,M,,,,,8.44,9.81,L,,,,,8.38,9.75,
Paper,182,M,,,,,8.44,9.62,L,,,,,8.44,9.50,
Paper,183,M,,,,,21.62,10.56,L,,,,,21.69,10.50,
Paper,184,M,,,,,21.62,10.56,L,,,,,21.56,10.50,
Paper,185,M,,,,,21.62,10.50,L,,,,,21.62,10.25,
Paper,198,M,,,,,7.38,10.75,L,,,,,7.38,16.06,
Paper,199,M,,,,,9.06,13.19,L,,,,,17.12,13.19,
Paper,200,M,,,,,9.19,13.19,L,,,,,9.19,13.75,
Paper,201,M,,,,,9.44,13.75,L,,,,,9.19,13.75,
Paper,9223372036854775807,M,,,,,7.94,13.12,L,,,,,7.94,13.38,L,,,,,9.06,13.38,L,,,,,9.06,12.88,L,,,,,7.94,13.12,
Paper,203,M,,,,,8.50,9.69,C,8.50,9.68,8.50,9.67,8.50,9.66,C,8.49,9.66,8.49,9.65,8.48,9.64,C,8.48,9.64,8.47,9.63,8.46,9.63,C,8.45,9.63,8.45,9.62,8.44,9.62,C,8.43,9.62,8.42,9.63,8.41,9.63,C,8.41,9.63,8.40,9.64,8.39,9.64,C,8.39,9.65,8.38,9.66,8.38,9.66,C,8.38,9.67,8.37,9.68,8.38,9.69,C,8.37,9.70,8.38,9.70,8.38,9.71,C,8.38,9.72,8.39,9.73,8.39,9.73,C,8.40,9.74,8.41,9.74,8.41,9.75,C,8.42,9.75,8.43,9.75,8.44,9.75,C,8.45,9.75,8.45,9.75,8.46,9.75,C,8.47,9.74,8.48,9.74,8.48,9.73,C,8.49,9.73,8.49,9.72,8.50,9.71,C,8.50,9.70,8.50,9.70,8.50,9.69,X,,,,,,M,,,,,8.50,9.69,
Paper,207,M,,,,,2.31,9.75,L,,,,,2.31,17.75,
Paper,208,M,,,,,5.50,15.00,L,,,,,5.50,17.75,
Paper,210,M,,,,,13.25,15.00,L,,,,,13.25,17.75,
Paper,211,M,,,,,15.56,10.75,L,,,,,15.56,17.75,
Paper,212,M,,,,,15.81,16.06,L,,,,,15.81,11.38,
Paper,213,M,,,,,16.12,15.69,L,,,,,16.06,11.62,
Paper,214,M,,,,,16.31,11.38,L,,,,,15.81,11.38,
Paper,215,M,,,,,16.31,11.62,L,,,,,16.06,11.62,
Paper,216,M,,,,,16.31,11.12,L,,,,,13.38,11.12,
Paper,9223372036854775807,M,,,,,16.31,10.94,L,,,,,16.31,11.88,L,,,,,16.56,11.69,L,,,,,16.56,11.12,X,,,,,,M,,,,,16.31,10.94,
Paper,218,M,,,,,16.44,11.81,L,,,,,16.44,17.75,
Paper,222,M,,,,,9.06,17.19,L,,,,,9.06,17.75,
Paper,224,M,,,,,18.88,17.19,L,,,,,18.88,17.75,
Paper,226,M,,,,,22.81,17.19,L,,,,,22.81,17.75,
Paper,228,M,,,,,24.81,17.19,L,,,,,24.81,17.75,
Paper,229,M,,,,,10.75,9.88,L,,,,,10.75,11.31,
Paper,230,M,,,,,10.44,11.31,L,,,,,10.75,11.31,
Paper,231,M,,,,,10.69,11.56,L,,,,,11.06,11.56,
Paper,232,M,,,,,10.44,11.31,L,,,,,10.44,17.75,
Paper,233,M,,,,,10.69,11.56,L,,,,,10.69,17.75,
Paper,236,M,,,,,14.50,6.19,L,,,,,14.50,11.12,
Paper,237,M,,,,,17.56,5.81,L,,,,,17.56,11.00,
Paper,238,M,,,,,10.94,7.69,L,,,,,11.38,7.69,
Paper,239,M,,,,,11.38,8.81,L,,,,,11.38,7.69,
Paper,240,M,,,,,8.31,6.56,L,,,,,11.19,6.56,
Paper,241,M,,,,,8.31,6.94,L,,,,,8.69,6.94,
Paper,242,M,,,,,8.69,7.31,L,,,,,8.69,6.94,
Paper,243,M,,,,,8.69,7.31,L,,,,,1.50,7.31,
Paper,245,M,,,,,8.31,6.19,L,,,,,13.00,6.19,
Paper,247,M,,,,,8.31,5.81,L,,,,,13.00,5.81,
Paper,249,M,,,,,8.31,5.44,L,,,,,13.00,5.44,
Paper,251,M,,,,,8.31,5.06,L,,,,,13.00,5.06,
Paper,253,M,,,,,8.31,4.69,L,,,,,13.00,4.69,
Paper,255,M,,,,,8.31,4.31,L,,,,,13.00,4.31,
Paper,257,M,,,,,12.69,6.19,L,,,,,14.50,6.19,
Paper,259,M,,,,,13.38,5.81,L,,,,,17.56,5.81,
Paper,261,M,,,,,13.38,5.44,L,,,,,18.69,5.44,
Paper,263,M,,,,,13.38,5.06,L,,,,,19.44,5.06,
Paper,265,M,,,,,13.38,4.69,L,,,,,19.44,4.69,
Paper,267,M,,,,,13.38,4.31,L,,,,,19.44,4.31,
Paper,269,M,,,,,19.81,5.06,L,,,,,22.38,5.06,
Paper,271,M,,,,,19.81,4.69,L,,,,,23.62,4.69,
Paper,273,M,,,,,19.81,4.31,L,,,,,23.62,4.31,
Paper,276,M,,,,,24.00,4.31,L,,,,,25.12,4.31,
Paper,277,M,,,,,9.00,3.44,L,,,,,25.12,3.44,
Paper,278,M,,,,,24.00,4.69,L,,,,,25.12,4.69,
Paper,279,M,,,,,25.12,4.31,L,,,,,25.12,3.44,
Paper,280,M,,,,,10.94,7.50,L,,,,,11.19,7.50,
Paper,281,M,,,,,11.19,6.56,L,,,,,11.19,7.50,
Paper,282,M,,,,,1.00,7.56,L,,,,,10.56,7.56,
Paper,283,M,,,,,1.50,7.31,L,,,,,1.50,8.44,
Paper,284,M,,,,,1.00,7.56,L,,,,,1.00,8.69,
Paper,285,M,,,,,5.75,15.00,L,,,,,5.75,15.12,
Paper,286,M,,,,,6.00,15.12,L,,,,,5.75,15.12,
Paper,287,M,,,,,6.00,15.12,L,,,,,6.00,7.56,
Paper,292,M,,,,,11.00,8.81,L,,,,,11.75,8.81,L,,,,,11.75,9.31,L,,,,,11.00,9.31,X,,,,,,M,,,,,11.00,8.81,
Paper,295,M,,,,,13.00,3.94,L,,,,,13.38,3.94,L,,,,,13.38,7.44,L,,,,,13.00,7.44,X,,,,,,M,,,,,13.00,3.94,
Paper,296,M,,,,,13.00,7.44,L,,,,,13.38,7.44,L,,,,,13.38,15.00,L,,,,,13.00,15.00,X,,,,,,M,,,,,13.00,7.44,
Paper,297,M,,,,,13.19,4.00,L,,,,,13.25,3.94,
Paper,298,M,,,,,13.19,4.00,L,,,,,13.12,3.94,
Paper,299,M,,,,,13.19,3.94,L,,,,,13.19,3.81,
Paper,302,M,,,,,19.44,3.94,L,,,,,19.81,3.94,L,,,,,19.81,7.44,L,,,,,19.44,7.44,X,,,,,,M,,,,,19.44,3.94,
Paper,303,M,,,,,19.44,7.44,L,,,,,19.81,7.44,L,,,,,19.81,15.06,L,,,,,19.44,15.06,X,,,,,,M,,,,,19.44,7.44,
Paper,304,M,,,,,19.62,4.00,L,,,,,19.69,3.94,
Paper,305,M,,,,,19.62,4.00,L,,,,,19.56,3.94,
Paper,306,M,,,,,19.62,3.94,L,,,,,19.62,3.81,
Paper,308,M,,,,,23.62,3.94,L,,,,,24.00,3.94,L,,,,,24.00,7.44,L,,,,,23.62,7.44,X,,,,,,M,,,,,23.62,3.94,
Paper,309,M,,,,,23.62,7.44,L,,,,,24.00,7.44,L,,,,,24.00,15.00,L,,,,,23.62,15.00,X,,,,,,M,,,,,23.62,7.44,
Paper,310,M,,,,,23.81,4.00,L,,,,,23.88,3.94,
Paper,311,M,,,,,23.81,4.00,L,,,,,23.75,3.94,
Paper,312,M,,,,,23.81,3.94,L,,,,,23.81,3.81,
Paper,9223372036854775807,M,,,,,10.75,7.75,C,10.65,7.75,10.56,7.67,10.56,7.56,C,10.56,7.46,10.65,7.38,10.75,7.38,C,10.75,7.38,10.75,7.38,10.75,7.38,
Paper,9223372036854775807,M,,,,,10.75,7.38,L,,,,,10.94,7.38,
Paper,9223372036854775807,M,,,,,10.94,7.38,L,,,,,10.94,7.75,
Paper,9223372036854775807,M,,,,,10.75,7.75,L,,,,,10.94,7.75,
Paper,314,M,,,,,7.39,4.06,C,7.65,4.06,7.91,4.06,8.17,4.06,C,8.24,4.06,8.31,4.13,8.31,4.20,C,8.31,5.13,8.31,6.06,8.31,6.99,C,8.31,7.06,8.24,7.12,8.17,7.12,C,7.91,7.12,7.65,7.12,7.39,7.12,C,7.32,7.12,7.25,7.06,7.25,6.99,C,7.25,6.06,7.25,5.13,7.25,4.20,C,7.25,4.13,7.32,4.06,7.39,4.06,X,,,,,,M,,,,,7.39,4.06,
Paper,326,M,,,,,2.08,17.75,C,9.86,17.75,17.64,17.75,25.42,17.75,C,25.49,17.75,25.56,17.82,25.56,17.89,C,25.56,18.21,25.56,18.54,25.56,18.86,C,25.56,18.93,25.49,19.00,25.42,19.00,C,17.64,19.00,9.86,19.00,2.08,19.00,C,2.01,19.00,1.94,18.93,1.94,18.86,C,1.94,18.54,1.94,18.21,1.94,17.89,C,1.94,17.82,2.01,17.75,2.08,17.75,X,,,,,,M,,,,,2.08,17.75,
Paper,331,M,,,,,22.44,17.19,L,,,,,22.44,17.75,
Paper,333,M,,,,,19.25,17.19,L,,,,,19.25,17.75,
Paper,9223372036854775807,M,,,,,7.56,8.06,C,7.60,8.06,7.65,8.06,7.69,8.06,C,7.81,8.06,7.94,8.19,7.94,8.31,C,7.94,8.31,7.94,8.31,7.94,8.31,C,7.94,8.44,7.81,8.56,7.69,8.56,C,7.65,8.56,7.60,8.56,7.56,8.56,C,7.44,8.56,7.31,8.44,7.31,8.31,C,7.31,8.31,7.31,8.31,7.31,8.31,C,7.31,8.19,7.44,8.06,7.56,8.06,X,,,,,,M,,,,,7.56,8.06,
Paper,9223372036854775807,M,,,,,8.50,8.06,C,8.54,8.06,8.58,8.06,8.62,8.06,C,8.75,8.06,8.88,8.19,8.88,8.31,C,8.88,8.31,8.88,8.31,8.88,8.31,C,8.88,8.44,8.75,8.56,8.62,8.56,C,8.58,8.56,8.54,8.56,8.50,8.56,C,8.38,8.56,8.25,8.44,8.25,8.31,C,8.25,8.31,8.25,8.31,8.25,8.31,C,8.25,8.19,8.38,8.06,8.50,8.06,X,,,,,,M,,,,,8.50,8.06,
Paper,336,M,,,,,6.69,8.31,L,,,,,7.31,8.31,
Paper,337,M,,,,,8.56,9.12,L,,,,,8.56,8.56,
Paper,338,M,,,,,8.50,9.12,L,,,,,6.31,9.12,
Paper,339,M,,,,,7.94,8.31,L,,,,,8.25,8.31,
Paper,342,M,,,,,6.69,8.25,L,,,,,6.62,8.31,L,,,,,6.69,8.38,L,,,,,6.75,8.31,L,,,,,6.69,8.25,
Paper,343,M,,,,,6.31,9.06,L,,,,,6.25,9.12,L,,,,,6.31,9.19,L,,,,,6.38,9.12,L,,,,,6.31,9.06,
